{
	unique: [
		{
                castSound:"magic/mg_fire_shoot_01.mp3,magic/mg_fire_shoot_02.mp3,magic/mg_fire_shoot_03.mp3,magic/mg_fire_shoot_04.mp3",
                hitSound:"magic/mg_fire_impact_01.mp3,magic/mg_fire_impact_02.mp3,magic/mg_fire_impact_03.mp3,magic/mg_fire_impact_04.mp3"
            },
            charges:4,
            damageType:FIRE,
            baseDamage:10,
            randDamage:20,
            tex:18,
            spriteAtlas:"wands",
            yOffset: 0.0,
            cost:550,
            fireEffect: {
                class: com.interrupt.dungeoneer.entities.Explosion
                explosionStartTex: 36
                explosionEndTex: 39
                explosionAnimSpeed: 12
                damage: 0
                hidden: true
                scale: 0.2
                particleCount: 0
                shakeAmount: 0
                shakeDistance: 0
                explosionLightLifetime: 6
                impulseAmount: 0
                fullbrite: true
                color: { r: 1, g: 0, b: 0}
                explodeSound: null
            }
        },
        {
            class:com.interrupt.dungeoneer.entities.items.Wand,
            itemType:wand,
            name:"Lesser ice wand",
            spell: {
                class:com.interrupt.dungeoneer.entities.spells.SpreadMagicMissile,
                numProjectiles: 3,
                xSpread: 15.0,
                ySpread: 5.0,
                speed: 0.35,
                appearance: { tex: 52, texAtlas: "particle" },
                explosion: {
                    explosionStartTex: 36,
                    explosionEndTex: 39,
                    explosionAnimSpeed: 15.0,
                    lightMod: 0.3,
                    explosionLightStartColor: {r: 0.2549, g: 0.8980, b: 0.9098},
                    explosionLightEndColor: {r: 0, g: 0, b: 1},
                    explosionLightLifetime: 10,
                    particleCount: 5,
                    impulseDistance: 0.4,
                    randomRoll: 45.0
                },
                spellColor:{r:0,g:0.7,b:1},
                castSound:"magic/mg_ice_shoot_01.mp3,magic/mg_ice_shoot_02.mp3,magic/mg_ice_shoot_03.mp3,magic/mg_ice_shoot_04.mp3",
                hitSound:"magic/mg_ice_impact_01.mp3,magic/mg_ice_impact_02.mp3,magic/mg_ice_impact_03.mp3,magic/mg_ice_impact_04.mp3"
            },
            charges:24,
            damageType:ICE,
            baseDamage:3,
            randDamage:2,
            tex:1,
            spriteAtlas:"wands",
            yOffset: 0.0,
            cost:35
        },
		{
			class:com.interrupt.dungeoneer.entities.items.Wand,
			itemType:wand,
			name:"Ice wand",
			spell: {
				class:com.interrupt.dungeoneer.entities.spells.SpreadMagicMissile,
				numProjectiles: 5,
				xSpread: 20.0,
				ySpread: 10.0,
				speed: 0.35,
				appearance: { tex: 52, texAtlas: "particle" },
				explosion: {
				    explosionStartTex: 36,
                    explosionEndTex: 39,
                    explosionAnimSpeed: 15.0,
				    lightMod: 0.3,
				    explosionLightStartColor: {r: 0.2549, g: 0.8980, b: 0.9098},
                    explosionLightEndColor: {r: 0, g: 0, b: 1},
                    explosionLightLifetime: 10,
				    particleCount: 5,
				    impulseDistance: 0.4,
				    randomRoll: 45.0
                },
				spellColor:{r:0,g:0.7,b:1},
				castSound:"magic/mg_ice_shoot_01.mp3,magic/mg_ice_shoot_02.mp3,magic/mg_ice_shoot_03.mp3,magic/mg_ice_shoot_04.mp3",
				hitSound:"magic/mg_ice_impact_01.mp3,magic/mg_ice_impact_02.mp3,magic/mg_ice_impact_03.mp3,magic/mg_ice_impact_04.mp3"
			},
			charges:10,
			damageType:ICE,
			baseDamage:4,
			randDamage:4,
			tex:9,
			spriteAtlas:"wands",
			yOffset: 0.0,
			cost:35
		},
		{
            class:com.interrupt.dungeoneer.entities.items.Wand,
            itemType:wand,
            name:"Greater ice wand",
            spell: {
                class:com.interrupt.dungeoneer.entities.spells.SpreadMagicMissile,
                numProjectiles: 10,
                xSpread: 25.0,
                ySpread: 25.0,
                speed: 0.35,
                appearance: { tex: 52, texAtlas: "particle" },
                explosion: {
                    explosionStartTex: 36,
                    explosionEndTex: 39,
                    explosionAnimSpeed: 15.0,
                    lightMod: 0.3,
                    explosionLightStartColor: {r: 0.2549, g: 0.8980, b: 0.9098},
                    explosionLightEndColor: {r: 0, g: 0, b: 1},
                    explosionLightLifetime: 10,
                    particleCount: 5,
                    impulseDistance: 0.4,
                    randomRoll: 45.0
                },
                spellColor:{r:0,g:0.7,b:1},
                castSound:"magic/mg_ice_shoot_01.mp3,magic/mg_ice_shoot_02.mp3,magic/mg_ice_shoot_03.mp3,magic/mg_ice_shoot_04.mp3",
                hitSound:"magic/mg_ice_impact_01.mp3,magic/mg_ice_impact_02.mp3,magic/mg_ice_impact_03.mp3,magic/mg_ice_impact_04.mp3"
            },
            charges:5,
            damageType:ICE,
            baseDamage:9,
            randDamage:7,
            tex:17,
            spriteAtlas:"wands",
            yOffset: 0.0,
            cost:35
        },
		{
			class:com.interrupt.dungeoneer.entities.items.Wand,
			itemType:wand,
			name:"Storm wand",
			spell: {
				class:com.interrupt.dungeoneer.entities.spells.Beam,
				spellColor:{r:1,g:1,b:1},
				beamScale: 1.5
			},
			charges:6,
			damageType:LIGHTNING,
			baseDamage:4,
			randDamage:20,
			tex:3,
			spriteAtlas:"wands",
			yOffset: 0.0,
			cost:45
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Wand,
			itemType:wand,
			name:"Paralyze wand",
			spell: {
				class:com.interrupt.dungeoneer.entities.spells.MagicMissile,
				spellColor:{r:0.9294, g: 0.7882, b: 0.1921},
				speed: 0.125,
				magicMissileProjectile: {
					class: com.interrupt.dungeoneer.entities.projectiles.MagicMissileProjectile,
					tex:13,
                    endAnimTex: 14,
                    animSpeed: 7.5,
                    trailParticleTex: 70,
                    trailInterval: 2,
                    trailParticleLifetime: 10,
                    trailParticleRandomLifetime: 5,
                    trailParticleStartScale: 1.75,
                    trailParticleEndScale: 0,
					spriteAtlas:"particle",
					floating:true,
					fullbrite:true,
					splashRadius: 0.1,
					explosion: {
					    explosionStartTex: 13,
					    explosionEndTex: 14,
					    explosionAnimSpeed: 8.0,
					    lightMod: 0.1,
					    explosionLightStartColor: {r:0.9294, g: 0.7882, b: 0.1921},
                        explosionLightEndColor: {r:0.9294, g: 0.7882, b: 0.1921},
                        explosionLightLifetime: 8,
					    particleCount: 6,
					    impulseDistance: 0.1,
					    shakeDistance: 0.1,
					    randomRoll: 45.0
                    }
				},
			},
			charges:3,
			damageType:PARALYZE,
			baseDamage:0,
			randDamage:0,
			tex:4,
			spriteAtlas:"wands",
			yOffset: 0.0,
			cost:150,
			fireEffect: {
				class: com.interrupt.dungeoneer.entities.Explosion
				explosionStartTex: 13
				explosionEndTex: 14
				explosionAnimSpeed: 10
				damage: 0
				hidden: true
				scale: 0.2
				particleCount: 0
				shakeAmount: 0
				shakeDistance: 0
				explosionLightLifetime: 6
				impulseAmount: 0
				fullbrite: true
				color: {r:0.9294, g: 0.7882, b: 0.1921}
				explodeSound: null
			}
		},
	],

	potions:[
		{
			class:com.interrupt.dungeoneer.entities.items.Potion,
			itemType:potion,
			tex:2,
			name:"Red potion",
			yOffset:-0.11,
			cost:25,
			pickupSound:"pu_glass.mp3",
			dropSound:"drops/drop_glass_01.mp3,drops/drop_glass_02.mp3,drops/drop_glass_03.mp3"
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Potion,
			itemType:potion,
			tex:3,
			name:"Blue potion",
			yOffset:-0.11,
			cost:30,
			pickupSound:"pu_glass.mp3",
			dropSound:"drops/drop_glass_01.mp3,drops/drop_glass_02.mp3,drops/drop_glass_03.mp3"
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Potion,
			itemType:potion,
			tex:4,
			name:"Green potion",
			yOffset:-0.11,
			cost:50,
			pickupSound:"pu_glass.mp3",
			dropSound:"drops/drop_glass_01.mp3,drops/drop_glass_02.mp3,drops/drop_glass_03.mp3"
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Potion,
			itemType:potion,
			tex:5,
			name:"Purple potion",
			yOffset:-0.11,
			cost:40,
			pickupSound:"pu_glass.mp3",
			dropSound:"drops/drop_glass_01.mp3,drops/drop_glass_02.mp3,drops/drop_glass_03.mp3"
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Potion,
			itemType:potion,
			tex:6,
			name:"Dark potion",
			yOffset:-0.11,
			cost:50,
			pickupSound:"pu_glass.mp3",
			dropSound:"drops/drop_glass_01.mp3,drops/drop_glass_02.mp3,drops/drop_glass_03.mp3"
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Potion,
			itemType:potion,
			tex:7,
			name:"Gold potion",
			yOffset:-0.11,
			cost:45,
			pickupSound:"pu_glass.mp3",
			dropSound:"drops/drop_glass_01.mp3,drops/drop_glass_02.mp3,drops/drop_glass_03.mp3"
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Potion,
			itemType:potion,
			tex:1,
			name:"Bright potion",
			yOffset:-0.11,
			cost:50,
			pickupSound:"pu_glass.mp3",
			dropSound:"drops/drop_glass_01.mp3,drops/drop_glass_02.mp3,drops/drop_glass_03.mp3"
		}
	],

	scrolls:[
		{
			class:com.interrupt.dungeoneer.entities.items.Scroll,
			itemType:scroll,
			spell: { class:com.interrupt.dungeoneer.entities.spells.Teleport },
			tex:72,
			name:"Scroll of Teleport",
			yOffset:-0.11,
			cost:90
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Scroll,
			itemType:scroll,
			spell: { class:com.interrupt.dungeoneer.entities.spells.SplashExplosion, damageType:FIRE, radius:2, damage:2 },
			tex:72,
			name:"Scroll of Flame",
			yOffset:-0.11,
			cost:90
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Scroll,
			itemType:scroll,
			spell: { class:com.interrupt.dungeoneer.entities.spells.SplashExplosion, damageType:FIRE, radius:4, damage:5 },
			tex:72,
			name:"Scroll of Burning",
			yOffset:-0.11,
			cost:90
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Scroll,
			itemType:scroll,
			spell: { class:com.interrupt.dungeoneer.entities.spells.SplashExplosion, damageType:ICE, radius:4, damage:2 },
			tex:72,
			name:"Scroll of Blizzard",
			yOffset:-0.11,
			cost:90
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Scroll,
			itemType:scroll,
			spell: { class:com.interrupt.dungeoneer.entities.spells.SplashExplosion, damageType:ICE, radius:2, damage:5 },
			tex:72,
			name:"Scroll of Freezing",
			yOffset:-0.11,
			cost:90
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Scroll,
			itemType:scroll,
			spell: { class:com.interrupt.dungeoneer.entities.spells.Heal, heal:6 },
			tex:72,
			name:"Scroll of Health",
			yOffset:-0.11,
			cost:120
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Scroll,
			itemType:scroll,
			spell: { class:com.interrupt.dungeoneer.entities.spells.Heal, heal:12 },
			tex:72,
			name:"Scroll of Greater Health",
			yOffset:-0.11,
			cost:200
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Scroll,
			itemType:scroll,
			spell: { class:com.interrupt.dungeoneer.entities.spells.ApplyStatusEffect, statusEffect: { class:com.interrupt.dungeoneer.statuseffects.ShieldEffect, timer: 1500, magicDamageMod: 0.1, name: "RESIST MAGIC" } },
			tex:72,
			name:"Scroll of Resist Magic",
			yOffset:-0.11,
			cost:150
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Scroll,
			itemType:scroll,
			spell: { class:com.interrupt.dungeoneer.entities.spells.ApplyStatusEffect, statusEffect: { class:com.interrupt.dungeoneer.statuseffects.SpeedEffect, speedMod: 2, timer: 1500, name: "HASTE" } },
			tex:72,
			name:"Scroll of Haste",
			yOffset:-0.11,
			cost:150
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Scroll,
			itemType:scroll,
			spell: { class:com.interrupt.dungeoneer.entities.spells.EnchantWeapon },
			tex:72,
			name:"Scroll of Enchant Weapon",
			yOffset:-0.11,
			cost:100
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Scroll,
			itemType:scroll,
			spell: { class:com.interrupt.dungeoneer.entities.spells.EnchantArmor },
			tex:72,
			name:"Scroll of Enchant Armor",
			yOffset:-0.11,
			cost:125
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Scroll,
			itemType:scroll,
			spell: { class:com.interrupt.dungeoneer.entities.spells.Identify },
			tex:72,
			name:"Scroll of Identify",
			yOffset:-0.11,
			cost:100
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Scroll,
			itemType:scroll,
			spell: { class:com.interrupt.dungeoneer.entities.spells.FillMap },
			tex:72,
			name:"Scroll of Discern Reality",
			yOffset:-0.11,
			cost:140
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Scroll,
			itemType:scroll,
			spell: { class:com.interrupt.dungeoneer.entities.spells.ApplyStatusEffect, statusEffect: { class:com.interrupt.dungeoneer.statuseffects.InvisibilityEffect, timer: 1500, name: "INVISIBLE" } },
			tex:72,
			name:"Scroll of Invisibility",
			yOffset:-0.11,
			cost:120
		},
		{
            class:com.interrupt.dungeoneer.entities.items.Scroll,
            itemType:scroll,
            spell: { class:com.interrupt.dungeoneer.entities.spells.ApplyStatusEffect, statusEffect: { class:com.interrupt.dungeoneer.statuseffects.LevitateEffect, timer: 500, name: "LEVITATE" } },
            tex:72,
            name:"Scroll of Levitate",
            yOffset:-0.11,
            cost:120
        }
	],
	decorations:[
		{
			class:com.interrupt.dungeoneer.entities.items.Decoration,
			itemType:junk,
			tex:56,
			name:"Skull",
			yOffset:-0.11
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Decoration,
			itemType:junk,
			tex:74,
			name:"Bones",
			yOffset:-0.15
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Decoration,
			itemType:junk,
			tex:75,
			name:"Bones",
			yOffset:-0.15
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Decoration,
			itemType:junk,
			tex:56,
			name:"Skull",
			yOffset:-0.11
		},
		{
			class: com.interrupt.dungeoneer.entities.items.Note,
			name: "Note",
			messageFile: "dungeonNotes/castle.dat",
			calcStepHeight: 0.1,
			tex: 60
		}
	],
	junk:[
		{
			class: com.interrupt.dungeoneer.entities.items.Decoration,
			itemType: junk,
			collision:{x: 0.1, y: 0.1, z: 0.2},
			tex: 78,
			mass: 0.7,
			name: "Lantern",
			yOffset: -0.055,
			equipLoc: "OFFHAND",
			attached: [
				{
					class: com.interrupt.dungeoneer.entities.DynamicLight,
					id: "",
					range: 3,
					lightColor: {
						x: 0.9,
						y: 0.47,
						z: 0.12
					},
					lightType: fire,
					z:-0.2,
					haloMode: "BOTH"
				}
			]
		},
		{class:com.interrupt.dungeoneer.entities.items.Decoration,itemType:junk,collision:{x: 0.1,y: 0.1,z: 0.2},tex:84,name:"Tankard",yOffset:-0.125},
		{class:com.interrupt.dungeoneer.entities.items.Decoration,itemType:junk,collision:{x: 0.1,y: 0.1,z: 0.1}, tex:80,inventoryTex:80,heldTex:80,name:"Book"},
		{class:com.interrupt.dungeoneer.entities.items.Decoration,itemType:junk,collision:{x: 0.1,y: 0.1,z: 0.1}, tex:81,inventoryTex:81,heldTex:81,name:"Book"},
		{class:com.interrupt.dungeoneer.entities.items.Decoration,itemType:junk,collision:{x: 0.1,y: 0.1,z: 0.1}, tex:82,inventoryTex:82,heldTex:82,name:"Book"},
		{
			class: com.interrupt.dungeoneer.entities.items.Decoration,
			itemType: junk,
			collision:{x: 0.1, y: 0.1, z: 0.2},
			tex: 77,
			mass: 0.7,
			name: "CANDLE",
			yOffset: -0.135,
			equipLoc: "OFFHAND",
			attached: [
				{
					class: com.interrupt.dungeoneer.entities.DynamicLight,
					id: "",
					range: 1.5,
					lightColor: {
						x: 0.8,
						y: 0.45,
						z: 0.175
					},
					lightType: fire,
					z:-0.2,
					haloMode: "BOTH",
					haloSize: 0.3
				},
				{
					class:com.interrupt.dungeoneer.entities.ParticleEmitter,
					z:0.4,
					particleVelocity:{z:0.002},
					particleRandomSpawnInterval:4.0,
					particleSpawnCount:1,
					particleSpread:{x:0.0,y:0.0,z:0.0},
					particleStartScale:0.3,
					particleEndScale:0.0,
					particleRandomVelocity:{x:0.00015,y:0.00015,z:0.002},
					particlesFullbrite:true,
					particleLifetime:12.0,
					particleRandomLifetime:4.0,
					particleSpawnInterval:8.0,
					particleColor:{a:1.0,b:0.015,g:0.5,r:1.0},
					particlesCollide:false,
					particlesFloat:true,
					spawnDistance:15.0,
					z:0.15
				}
			]
		}
	],
	food:[
		{
			class:com.interrupt.dungeoneer.entities.items.Food,
			itemType:potion,
			foodType:food,
            foodMod:0.5,
			tex:64,
			name:"Bread",
            description: "bread.description",
			yOffset:-0.11,
			cost:30
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Food,
			itemType:potion,
			foodType:food,
            foodMod:0.3,
			tex:65,
			name:"Apple",
            description: "apple.description",
			yOffset:-0.11,
			cost:30
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Food,
			itemType:potion,
			foodType:food,
            foodMod:0.7,
			tex:66,
			name:"Cheese",
            description: "cheese.description",
			yOffset:-0.11,
			cost:30
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Food,
			itemType:potion,
			foodType:food,
            foodMod:1.0,
			tex:67,
			name:"Steak",
            description: "steak.description",
			yOffset:-0.11,
			cost:30
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Food,
			itemType:potion,
			foodType:food,
            foodMod:0.8,
			tex:68,
			name:"Meat",
            description: "meat.description",
			yOffset:-0.11,
			cost:30
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Food,
			itemType:potion,
			foodType:booze,
            foodMod:1.0,
			tex:69,
			name:"Ale",
            description: "ale.description",
			yOffset:-0.06,
			cost:30,
			pickupSound:"pu_glass.mp3"
		}
	],

	weaponEnchantments:[
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"of Haste",
			attackSpeedMod:0.3
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"of Speed",
			attackSpeedMod:0.6
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"of Heft",
			attackSpeedMod:-0.3,
			damageMod:2
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"of Force",
			knockbackMod:0.5
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"of Biting",
			damageMod:2
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"of Fire",
			damageMod:3,
			damageType:FIRE
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"of Burning",
			damageMod:5,
			damageType:FIRE
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"of Ice",
			damageMod:3,
			damageType:ICE
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"of Blizzard",
			damageMod:5,
			damageType:ICE
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"of Paralyze",
			damageMod:1,
			damageType:PARALYZE
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"of The Arcane",
			damageMod:3,
			damageType:MAGIC
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"of Storm",
			damageMod:3,
			damageType:LIGHTNING
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"of the Tempest",
			damageMod:5,
			damageType:LIGHTNING
		},
		{
            class:com.interrupt.dungeoneer.entities.items.ItemModification,
            name:"of the Worm",
            damageMod:1,
            damageType:POISON
        },
	],

	weaponPrefixEnchantments: [
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Quick",
			attackSpeedMod:0.1
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Balanced",
			attackSpeedMod:0.5
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Glowing",
			armorMod:1
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Protected",
			armorMod:2
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Blessed",
			armorMod:4
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Unholy",
			armorMod:-4,
			damageType:VAMPIRE
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Cursed",
			armorMod:-2
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Light",
			moveSpeedMod:1
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Nimble",
			moveSpeedMod:2
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Fleet",
			moveSpeedMod:4
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Heavy",
			moveSpeedMod:-1
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Unwieldly",
			moveSpeedMod:-4
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Coward's",
			attackMod:-1
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Drunk's",
			attackMod:-2
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Demon's",
			attackMod:-4
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Fighter's",
			attackMod:1
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Brawler's",
			attackMod:2
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Knight's",
			attackMod:4
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"King's",
			attackMod:6
		}
	],

	armorEnchantments: [
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"of the Sloth",
			moveSpeedMod:-2
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"of the Turtle",
			moveSpeedMod:-4
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"of the Rabbit",
			moveSpeedMod:1
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"of the Snake",
			moveSpeedMod:2
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"of the Eagle",
			moveSpeedMod:4
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"of Skill",
			attackMod:1
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"of Precision",
			attackMod:3
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"of Intellect",
			magicMod:1
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"of the Mind",
			magicMod:2
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"of Magic",
			magicMod:4
		}
	],

	armorPrefixEnchantments: [
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Light",
			moveSpeedMod:1
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Nimble",
			moveSpeedMod:2
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Fleet",
			moveSpeedMod:4
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Heavy",
			moveSpeedMod:-1
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Unwieldly",
			moveSpeedMod:-4
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Trite",
			magicMod:-1
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Insipid",
			magicMod:-2
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Vapid",
			magicMod:-4
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Mage's",
			magicMod:1
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Wizard's",
			magicMod:2
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Sorcerer's",
			magicMod:4
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Coward's",
			attackMod:-1
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Drunk's",
			attackMod:-2
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Demon's",
			attackMod:-4
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Fighter's",
			attackMod:1
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Brawler's",
			attackMod:2
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Knight's",
			attackMod:4
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"King's",
			attackMod:6
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Glowing",
			armorMod:1
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Protected",
			armorMod:2
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Blessed",
			armorMod:4
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Unholy",
			armorMod:-4
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Cursed",
			armorMod:-2
		}
	]
}
